,Close,Open,High,Low,Date
2022-01-31,109.69779144645538,111.46112154190092,109.45985391762571,107.68947259153039,2022-01-31
2022-02-01,88.05196832831471,90.06066629092696,90.07983386827058,86.77709152846161,2022-02-01
2022-02-02,82.34087783127889,83.43242543489846,87.91722907824301,81.6574269380739,2022-02-02
2022-02-03,89.00132084419315,90.70224847255047,89.23461212035377,87.76643345145452,2022-02-03
2022-02-04,92.89661598098256,90.49193432977465,90.105880801056,93.64770296981473,2022-02-04
2022-02-05,105.16048960479326,103.44046165614567,105.3922147473183,102.3214358934577,2022-02-05
2022-02-06,96.12230008357032,94.77434533530685,96.22881246793729,94.21585517927593,2022-02-06
2022-02-07,101.78884498142598,102.25922032659713,101.17001178824928,102.33177513526712,2022-02-07
2022-02-08,111.08010328743521,113.70817217942626,116.45478631169622,109.39524315040362,2022-02-08
2022-02-09,75.90826929575441,73.87251655779433,77.76673585673325,73.7155543134833,2022-02-09
2022-02-10,104.8429542094023,104.31353270121066,105.18682878857877,105.3564582034877,2022-02-10
2022-02-11,109.715644737179,110.72683077075409,111.53179556414528,108.21669074098072,2022-02-11
2022-02-12,106.02617729571536,106.12996959538141,103.87384031379148,106.77023264060556,2022-02-12
2022-02-13,108.94326169549899,108.85031123173204,108.17589143462493,109.19746090317442,2022-02-13
2022-02-14,103.69868048473552,104.75390320869182,103.90259997245623,100.69229153407807,2022-02-14
2022-02-15,88.9037241054201,89.81271237417354,88.88176373322818,86.58869429056027,2022-02-15
2022-02-16,112.50957030655962,115.21554004426818,114.07049469232348,114.15152444764173,2022-02-16
2022-02-17,96.72241047906935,98.93127884632288,100.4878289425293,99.0281251940903,2022-02-17
2022-02-18,112.33736619675237,114.01282167319059,111.96126129591674,115.30398309996144,2022-02-18
2022-02-19,97.13779317730925,95.50801169351415,100.24153457585844,96.68662777942008,2022-02-19
2022-02-20,100.49676778218644,100.84854943850326,99.90391288153639,101.9438078364682,2022-02-20
2022-02-21,113.08597715187074,114.99655928501261,113.4179345537717,113.88147710647429,2022-02-21
2022-02-22,83.94406071015919,85.20961971474253,85.43343914894457,82.79949207832688,2022-02-22
2022-02-23,105.60708683117868,113.7379260123124,117.92506665165854,106.40790953191332,2022-02-23
2022-02-24,103.70503193915013,104.83036902424345,104.37211459241233,99.07771174202608,2022-02-24
2022-02-25,106.99195273954207,108.84700109555648,108.17218727950241,110.33641413873987,2022-02-25
2022-02-26,75.0619828999019,74.52037720948329,76.8870950851883,74.15212540053491,2022-02-26
2022-02-27,99.9540912312974,100.70702062906425,99.38526620215846,95.38766688351123,2022-02-27
2022-02-28,87.66296976553261,86.18309726037708,89.53866050068443,88.23455807277922,2022-02-28
2022-03-01,102.06189363243855,104.49714111590814,100.2609440597124,100.02982988461707,2022-03-01
2022-03-02,104.21947347946379,104.7821637242447,101.9627707735777,105.82085662577873,2022-03-02
2022-03-03,97.32903031050672,96.08158318853212,97.18260593256343,95.55885684466644,2022-03-03
2022-03-04,108.9365847432307,109.79577594971484,108.07925911466471,111.53792360207757,2022-03-04
2022-03-05,95.1422169584974,94.60648537268148,94.30268535393037,94.52126438734882,2022-03-05
2022-03-06,97.05538116600016,95.60155861812069,95.9286575687079,98.76314315064745,2022-03-06
2022-03-07,107.70019024243682,106.74076974658912,108.43610634926854,107.7479459897573,2022-03-07
2022-03-08,117.22609607374935,114.21987388896711,116.63742793242585,119.17366409071569,2022-03-08
2022-03-09,113.04629342378036,114.5305261211315,113.9099153297661,117.2779759327507,2022-03-09
2022-03-10,112.78095421398902,115.03280033488782,117.33811718011303,112.44911486514053,2022-03-10
2022-03-11,101.28060851798023,101.7566545660688,98.27283723540432,100.08451609221518,2022-03-11
2022-03-12,83.9668568237752,83.82406967371726,81.47915834343176,82.33474168556315,2022-03-12
2022-03-13,97.4472163052422,95.21885933595217,97.19167793118272,92.58103111968413,2022-03-13
2022-03-14,94.20200434377554,93.29715730309788,94.18345278453275,94.6546101263397,2022-03-14
2022-03-15,85.90883658558295,81.61696550570818,87.4888868118046,83.60126855053136,2022-03-15
2022-03-16,91.63039586288497,90.11178088969315,95.30700668282894,90.96597008546921,2022-03-16
2022-03-17,109.63482890896152,110.60059880863922,114.50591208806922,107.28171842503613,2022-03-17
2022-03-18,85.51143916047755,83.13096384250483,83.11867784251372,84.64885856831602,2022-03-18
2022-03-19,104.9509269700761,108.31982774361572,105.7159175944486,107.50768538217372,2022-03-19
2022-03-20,92.46278774313947,93.39033079810065,96.77027407135378,93.55536703758342,2022-03-20
2022-03-21,107.44340667381104,108.06319089986746,107.22508881468454,105.19935791787503,2022-03-21
2022-03-22,114.91352849061042,111.58186296961607,114.3674086353227,109.99449707409205,2022-03-22
2022-03-23,110.12660635757092,110.80295538578739,108.82004305810872,109.45142809420616,2022-03-23
2022-03-24,98.30976241529181,97.76226225093133,100.18612816345232,96.37365394938335,2022-03-24
2022-03-25,96.48430858729813,97.19533940049648,91.51711328466664,95.91011252820498,2022-03-25
2022-03-26,91.47559671762873,89.20978296488595,91.33047751314076,87.57283331858649,2022-03-26
2022-03-27,81.95641206165085,81.86301483479699,83.08250706974712,82.33775455977045,2022-03-27
2022-03-28,85.1452914005186,83.16096135148449,84.77160808655213,80.91919993114313,2022-03-28
2022-03-29,97.910429857887,97.7017138926036,96.40690106428501,101.67099827977589,2022-03-29
2022-03-30,107.41379516318725,108.40359781935665,102.9226532433651,110.4634012999244,2022-03-30
2022-03-31,107.54079456289678,107.59179685827061,106.44032207946313,108.63645843616182,2022-03-31
2022-04-01,115.16900790446793,112.98824672860098,111.8835119883994,115.43134789481105,2022-04-01
2022-04-02,103.0688129696489,103.31206018491767,102.24159736191437,103.56564780948617,2022-04-02
2022-04-03,99.42821251241136,98.89207842921952,98.41615959912193,98.01670972256993,2022-04-03
2022-04-04,78.4562166130636,79.62695581951536,80.15762226760151,80.3579713156745,2022-04-04
2022-04-05,100.52145030057842,103.65531590906984,103.75770271272305,96.99918123141917,2022-04-05
2022-04-06,117.58520812075226,114.77278653483326,116.51846209803122,114.81033568531983,2022-04-06
2022-04-07,89.7303654283382,89.28255471584347,90.7231296300247,86.88881333898657,2022-04-07
2022-04-08,87.6602033023647,88.3635214036026,90.98361315039713,88.74699007817554,2022-04-08
2022-04-09,103.27875660208699,104.67142638883541,104.30010614504663,107.76341675282978,2022-04-09
2022-04-10,102.57221374377644,102.80935469303449,99.38102778109456,100.78815572229408,2022-04-10
2022-04-11,105.83835436295455,107.1282363278807,108.31921043037107,105.27919773866647,2022-04-11
2022-04-12,109.86503736920909,109.93100742871148,112.38091279926329,105.29379044292482,2022-04-12
2022-04-13,101.74184136415961,98.76880358088765,99.5892197692587,97.46953356077083,2022-04-13
2022-04-14,103.87529538906709,104.25645148438997,103.26087954071764,105.40820843830153,2022-04-14
2022-04-15,111.48024214774333,114.60146140832035,117.283043813687,108.995121724827,2022-04-15
2022-04-16,116.97266733937218,114.95519168598638,115.84791130716536,117.81740445908989,2022-04-16
2022-04-17,97.85121613694761,95.12715013126916,97.76122729026797,101.84657348158912,2022-04-17
2022-04-18,118.28379231952636,117.54662913739486,121.63893590372274,117.3012474558747,2022-04-18
2022-04-19,103.66214565266976,101.37020875900646,100.62638707886134,101.30717443571281,2022-04-19
2022-04-20,88.6135408923787,85.42053655783292,87.95383763238074,86.08767391553745,2022-04-20
2022-04-21,103.85000465585853,106.18545043792173,105.49943506372797,103.86471450564025,2022-04-21
2022-04-22,92.74174228080891,90.59818672444904,92.42666272712242,92.37867765894785,2022-04-22
2022-04-23,84.47571979896104,81.82815111349858,87.62191331645349,86.36288004094583,2022-04-23
2022-04-24,107.78423836389574,109.93738914761138,109.19377696731539,105.96782254715397,2022-04-24
2022-04-25,91.08340377897088,93.23551763508314,92.1144677248276,94.76282461416996,2022-04-25
2022-04-26,111.49336808002197,108.21574857272934,111.14446262312639,105.79423897967126,2022-04-26
2022-04-27,84.26078679490988,84.56025279116223,81.33910470341299,80.57480320650168,2022-04-27
2022-04-28,99.06105751592659,97.28847809021991,100.36665594339277,97.16481861180296,2022-04-28
2022-04-29,94.27157664336839,94.76453448711034,95.00761968989721,92.42975857185323,2022-04-29
2022-04-30,97.72823913201455,96.6523597027413,98.72991368459142,97.36135779497732,2022-04-30
2022-05-01,97.83831429254168,96.04778804130333,96.63850685531409,96.66933335987135,2022-05-01
2022-05-02,83.70000692173907,87.56613306475718,85.75921430436718,78.97594904720435,2022-05-02
2022-05-03,94.24345712432951,96.61539400422751,96.66554820918226,93.47993923748257,2022-05-03
2022-05-04,94.4258982102651,92.73874775637012,93.24922978182904,94.46069916303614,2022-05-04
2022-05-05,97.4128600509056,98.78955777830406,98.07779869798127,99.7995891709025,2022-05-05
2022-05-06,102.08886536774689,99.98508143238374,105.31813658315167,99.82218706963054,2022-05-06
2022-05-07,99.6990010881194,99.2366442973535,97.6760426149636,99.14282559324391,2022-05-07
2022-05-08,108.23325706231589,109.63196925001452,107.1125027734735,107.21190931780518,2022-05-08
2022-05-09,116.3867366363447,118.03601465394114,117.44866109091026,116.0683776705623,2022-05-09
2022-05-10,110.23461874629044,107.80460604969667,110.65619111501947,106.82281927558769,2022-05-10
2022-05-11,95.05571044420837,93.71399180557104,94.02535736689184,92.86553481024767,2022-05-11
2022-05-12,95.61933927905316,95.30011000557242,93.00648654627656,94.34208069677646,2022-05-12
2022-05-13,93.8982729252341,94.47865878093033,90.84317394134237,94.01714775334287,2022-05-13
2022-05-14,91.46873583050011,86.86646996974325,91.03169244112497,86.47016649379046,2022-05-14
2022-05-15,107.12542982534711,106.18941855370396,106.56790949680342,106.93152536353259,2022-05-15
2022-05-16,108.08970074312681,107.77857120033308,110.06943551654832,110.84895261407584,2022-05-16
2022-05-17,105.46312765811061,104.43454963114651,105.6485277918045,103.19420058966672,2022-05-17
2022-05-18,114.36568568915189,111.26022412267301,110.6271553727406,109.86311802572003,2022-05-18
2022-05-19,94.50817676916236,97.8104327897413,96.1384317591995,96.68472642447735,2022-05-19
2022-05-20,92.29547512576006,89.89048375366784,89.75610454276075,93.31736301948519,2022-05-20
2022-05-21,97.51804898733336,94.52715920534682,99.63305883244574,97.62825465677986,2022-05-21
2022-05-22,95.65811302702261,90.32089671753486,97.92514327700391,89.01170712689314,2022-05-22
2022-05-23,88.79047220247371,87.51313637097745,89.73571437314851,88.61578717101492,2022-05-23
2022-05-24,93.46473669865895,93.45185722045734,94.77933676946745,91.98831535580517,2022-05-24
2022-05-25,104.90832670168251,102.97698258484637,106.39151224032678,101.30440410523398,2022-05-25
2022-05-26,103.27271278095364,100.5894818019537,103.02872999554283,103.38147235718569,2022-05-26
2022-05-27,89.73613649543199,88.14363133267844,88.03332067694613,89.30520311954369,2022-05-27
2022-05-28,109.2636991190683,106.09916295140194,111.56141091035276,106.72408147178194,2022-05-28
2022-05-29,108.190167964295,110.60135461954863,111.35917409300693,106.36925438272098,2022-05-29
2022-05-30,63.07051042507439,58.88068277388672,60.90026517115141,59.23674378150877,2022-05-30
2022-05-31,86.73589149154834,87.3568286476187,87.8550426772549,83.33112045409875,2022-05-31
2022-06-01,78.20071029746721,78.96479887021678,78.3624176537639,76.0558574731303,2022-06-01
2022-06-02,96.39090031061221,95.2734571345593,99.7306444524584,93.31622398416906,2022-06-02
2022-06-03,100.37209756346881,102.69216006784528,105.11476512531712,99.89913565859999,2022-06-03
2022-06-04,93.97765490710614,94.59232064480946,95.80609175232496,92.62458378411661,2022-06-04
2022-06-05,93.37101327978715,93.92467451854003,90.90644421665274,95.80597327181054,2022-06-05
2022-06-06,109.50379389294251,109.35666402378688,107.72462856654258,109.17724901043782,2022-06-06
2022-06-07,91.6813751060783,92.04914065020019,90.27928889828874,91.69809394445927,2022-06-07
2022-06-08,97.50068010162741,97.48306372151109,96.96574054886185,100.33081933883926,2022-06-08
2022-06-09,92.9954651237193,97.74518717228256,96.1545125163361,93.43586720072189,2022-06-09
2022-06-10,100.20611779061788,98.0806237281278,100.65823527582438,97.82473218257603,2022-06-10
2022-06-11,107.7094566774337,106.99979841581353,109.0281210980667,104.2904588733816,2022-06-11
2022-06-12,93.63569728599114,88.40536321155898,94.31538628352499,88.17365211908286,2022-06-12
2022-06-13,94.02845122976026,91.53921040057656,90.63947692247599,91.73771876564585,2022-06-13
2022-06-14,106.00519941536707,105.68526004322223,107.5702177758449,100.84872089847484,2022-06-14
2022-06-15,110.13975429351358,107.2507134746549,109.15261278116434,109.31700936073274,2022-06-15
2022-06-16,105.06065434049235,99.3953717689792,103.31695770951683,100.46602635379108,2022-06-16
2022-06-17,93.716070496533,91.51597410733895,92.09974313128126,90.344785963941,2022-06-17
2022-06-18,113.71858559531698,112.28045997567519,111.84079771840968,110.3526653691357,2022-06-18
2022-06-19,96.90105201956058,96.04153031194876,94.77444049735776,93.79775600271418,2022-06-19
2022-06-20,98.83439729028409,98.82762460180462,95.65696037926503,101.10285720663094,2022-06-20
2022-06-21,100.34930238945502,99.6627816576404,99.78102223146506,98.74057175711354,2022-06-21
2022-06-22,103.17148253523223,105.14047362293145,106.31720197376892,103.15053770960293,2022-06-22
2022-06-23,87.47694953366948,86.77145632203919,87.05508166373075,85.21416766512789,2022-06-23
2022-06-24,113.98856246186058,113.38356209168951,112.59550035107958,114.04561395755472,2022-06-24
2022-06-25,99.69561466510663,99.55730485804901,98.68895103083231,101.49108785000799,2022-06-25
2022-06-26,109.65682755389375,113.42053721536382,112.43362827190491,108.40788314424793,2022-06-26
2022-06-27,103.57136582363795,104.34526736930334,104.49822556251341,107.01564908610942,2022-06-27
2022-06-28,109.35188312877833,109.12052050781267,109.2224935579753,111.14977206936082,2022-06-28
2022-06-29,87.76687999092431,87.85332702121812,90.5315677168131,86.80779288844025,2022-06-29
2022-06-30,92.5493716108533,94.59687144014403,95.81541795529495,93.18042787776609,2022-06-30
2022-07-01,96.63801001760716,95.54364081211891,96.37402155455987,91.68712371878455,2022-07-01
2022-07-02,99.52160014297235,99.48460226852144,102.95915764150817,98.0353728842369,2022-07-02
2022-07-03,103.74995832003813,102.14073913687093,103.22994772509148,103.62927593467612,2022-07-03
2022-07-04,112.49092425109474,111.13380130401494,112.76079302168529,108.52072447757901,2022-07-04
2022-07-05,100.6853640260371,100.68680458518075,101.29612279538861,100.57447556194613,2022-07-05
2022-07-06,83.89746356445147,86.10069178584281,83.04183072152956,85.59700190610792,2022-07-06
2022-07-07,103.03615862711773,105.71091769264211,107.53445161758616,101.6702941882225,2022-07-07
2022-07-08,106.49096004739287,106.28417168852758,106.02595830457777,105.32889224864624,2022-07-08
2022-07-09,99.16458686610744,99.56428465000343,101.92568942392457,101.08099240680653,2022-07-09
2022-07-10,113.71707233878229,113.00800493734751,111.37449543261906,113.63716235177172,2022-07-10
2022-07-11,102.95980431345048,105.06792874547217,105.85278422161038,102.69662460717474,2022-07-11
2022-07-12,103.60752147129028,101.35887729481429,101.070498051526,99.72912720433335,2022-07-12
2022-07-13,88.63277623999159,87.30121868915903,87.00541092607472,84.27395826097711,2022-07-13
2022-07-14,102.64670674020684,102.48976990419264,102.44279576977463,101.51356946874209,2022-07-14
2022-07-15,105.0353986483956,105.07749064496875,105.75009898510719,104.76274643048423,2022-07-15
2022-07-16,104.5749721328339,101.20595109828136,105.1265045372325,100.18166536026703,2022-07-16
2022-07-17,85.97873493547185,86.14868769240266,86.92567071330859,87.95905021546267,2022-07-17
2022-07-18,82.21685029567134,80.04053740841061,79.36474125344787,78.46648421901685,2022-07-18
2022-07-19,111.61735392837065,111.494089044746,111.4811460666135,108.42042461656874,2022-07-19
2022-07-20,104.64198992590036,106.67129285501179,104.55406428508716,103.20051315142328,2022-07-20
2022-07-21,99.71696654962864,98.56343501718881,100.47578809223573,98.0347852511374,2022-07-21
2022-07-22,111.05502648687522,109.1093013215274,114.1723198034559,105.85342947278832,2022-07-22
2022-07-23,98.4019632903803,99.06057486344193,99.80822995510633,101.57307575300206,2022-07-23
2022-07-24,87.75797585842452,88.04090313632209,93.08532799679442,90.2823140360435,2022-07-24
2022-07-25,101.68188051006783,100.33643677416268,101.09041904426701,99.95112889611381,2022-07-25
2022-07-26,103.26305879863858,104.6294162309962,104.67416248225346,101.19332010584898,2022-07-26
2022-07-27,102.34450665777602,104.01481856396418,104.52755619234905,104.12437006482547,2022-07-27
2022-07-28,107.34527334810902,104.5239027791374,107.65197976901321,104.84500040435364,2022-07-28
2022-07-29,85.83717948064941,87.31894276540818,86.23071173057876,85.64581364020987,2022-07-29
2022-07-30,113.6413932103556,112.89667307516318,115.56474749842742,112.82346694153905,2022-07-30
2022-07-31,108.12888768459557,108.05730643027681,106.35460713561014,108.61014080516448,2022-07-31
2022-08-01,106.36295155756427,106.31783974152927,105.19948369435953,110.2925771147659,2022-08-01
2022-08-02,98.13570601500342,95.59160346056406,99.48743436475495,92.09522904348619,2022-08-02
2022-08-03,107.29325019178091,106.62200905716436,106.19849998702952,105.44834299855091,2022-08-03
2022-08-04,97.74719761606919,94.70094000255729,97.1263552206504,92.62587109471238,2022-08-04
2022-08-05,89.3066051380449,87.40970291290863,87.97704324762974,88.36941415041935,2022-08-05
2022-08-06,97.8836498822819,98.03568116551446,95.6504646513601,96.5277814421789,2022-08-06
2022-08-07,105.11695875438274,107.97368394841244,109.12806348317723,105.45865898853968,2022-08-07
2022-08-08,105.43492592316372,106.9760952004142,108.95094629181824,102.24387952321489,2022-08-08
2022-08-09,79.73719230540247,77.10839538645466,78.06062399155971,78.52389420448671,2022-08-09
2022-08-10,98.70049567576501,99.08379005237573,99.03400599653116,100.65298258767963,2022-08-10
2022-08-11,90.48580764301987,89.90221599258803,87.43537992186751,85.28232781302665,2022-08-11
2022-08-12,106.06243149997826,107.02320427038512,107.70318712176318,103.27342049582776,2022-08-12
2022-08-13,102.2583176797149,102.92301720216109,107.38926413379048,102.60106964565126,2022-08-13
2022-08-14,85.68120043445826,88.01771596455501,87.0058864853639,86.97057062779125,2022-08-14
2022-08-15,97.90493554654114,95.1268400743438,96.41294193094234,95.11739319540928,2022-08-15
2022-08-16,101.62648941949783,98.84806842242162,102.71874685050453,97.7933500220118,2022-08-16
2022-08-17,113.71857799865936,108.41146053394596,111.8781547510455,107.44277270382236,2022-08-17
2022-08-18,104.23781691682801,107.00952173230975,108.44029083560453,100.87733813801123,2022-08-18
2022-08-19,97.76141154889677,96.79748503379477,98.8692687491705,93.25213746319703,2022-08-19
2022-08-20,101.09478558357442,100.20502151888083,102.63530076221251,102.10207680485605,2022-08-20
2022-08-21,101.81008004324026,100.34534598764148,103.37744404692214,98.08051179258601,2022-08-21
2022-08-22,98.76557508228511,99.26731220542311,99.67313638241558,97.27096798037347,2022-08-22
2022-08-23,99.61217419186734,102.56269292516585,104.21460218043865,98.88499056411389,2022-08-23
2022-08-24,98.35628067367435,97.3188778983559,101.49686117567336,94.11524536706942,2022-08-24
2022-08-25,98.27843035853864,102.48253524184618,100.140503403784,97.40635516639968,2022-08-25
2022-08-26,90.06666821879482,90.81265975832497,92.92522438797963,87.07862451578227,2022-08-26
2022-08-27,106.96658383562982,105.55994959521648,106.07961879040306,106.28489957748029,2022-08-27
2022-08-28,92.83815514261502,91.9025159116787,95.64537410787607,94.55974423421345,2022-08-28
2022-08-29,106.5642907724173,103.32605086314608,105.48431290243367,102.83383968070426,2022-08-29
2022-08-30,113.49014676832077,112.20743140236864,111.38429857354262,112.07270906239906,2022-08-30
2022-08-31,115.79910342511697,113.08288878309045,112.88116357394053,113.53147305536821,2022-08-31
2022-09-01,113.68444820835546,111.92004647278002,113.00739048395292,115.07192920347642,2022-09-01
2022-09-02,88.81778574106751,89.1080855067444,88.50082175599,88.88521221744523,2022-09-02
2022-09-03,119.07524564683669,117.42887693984686,120.26922310537496,120.82715377914552,2022-09-03
2022-09-04,94.7845480564455,96.19109876282026,93.21358119427923,93.21976292220081,2022-09-04
2022-09-05,99.60709873828962,97.38288679310712,101.14696369375747,96.97613036411519,2022-09-05
2022-09-06,103.0299472135002,98.7787345016981,102.06755049758841,97.43174489053581,2022-09-06
2022-09-07,94.930306862632,93.81371609758165,95.32279314376437,91.47499676386798,2022-09-07
2022-09-08,104.06225768551501,102.37962033015937,100.97004926639943,102.06915975798118,2022-09-08
2022-09-09,95.1985494914392,96.87816128886472,94.21820476165689,92.68434957605119,2022-09-09
2022-09-10,114.0749907610246,114.11378308499845,114.25234543168085,113.75998562884342,2022-09-10
2022-09-11,95.45271102554389,94.62624189728812,93.6776261162918,94.14463942864403,2022-09-11
2022-09-12,90.785801988358,89.65621591866139,88.32609756772042,90.04072161219575,2022-09-12
2022-09-13,101.68379358039934,104.53937722063594,104.82268220905692,103.12235587401668,2022-09-13
2022-09-14,85.89196106434225,83.91328482107029,83.17996079864808,85.65601858943542,2022-09-14
2022-09-15,104.36869772680575,102.68244025486318,105.10653959247861,105.78956685437394,2022-09-15
2022-09-16,103.81873037809608,104.81503390361722,106.62451951364285,106.11383615000088,2022-09-16
2022-09-17,104.68325438701831,106.90982118299479,107.47559928227786,104.9941322410885,2022-09-17
2022-09-18,91.4404732475101,92.15531221828059,90.85426209517367,92.16177154667895,2022-09-18
2022-09-19,112.48482314288457,111.5804580146765,112.64704742174453,110.13386789005145,2022-09-19
2022-09-20,93.71530220462647,95.82205023379171,94.0489851123704,91.60521525825492,2022-09-20
2022-09-21,103.45684858169203,104.86788992967554,102.62367507342623,101.79232703054045,2022-09-21
2022-09-22,97.96237249074551,96.99569311647556,96.46602934962165,94.7896526873422,2022-09-22
2022-09-23,98.26959695964466,98.80753774176918,99.0553832601161,98.67971411606182,2022-09-23
2022-09-24,101.77234665356094,98.67012879119413,101.00612445694533,100.41793161239649,2022-09-24
2022-09-25,103.1368624448275,101.56582009189151,100.2172600528152,100.37638396888929,2022-09-25
2022-09-26,100.55075890276615,100.64500824821694,100.13377748535045,101.65570470017141,2022-09-26
2022-09-27,106.41953072193914,109.15834890325135,108.57164289740226,104.79776255574772,2022-09-27
2022-09-28,100.66021536750559,100.14008650988177,103.03407031485574,103.23608456026567,2022-09-28
2022-09-29,80.47643634127566,83.74415344911674,81.88897201671155,81.14611397183168,2022-09-29
2022-09-30,85.83357926352173,85.35670403749906,86.55965010642296,86.5482115222955,2022-09-30
2022-10-01,96.1140709199706,96.8977417805255,98.01824242308712,95.5718031765885,2022-10-01
2022-10-02,89.43168151293112,90.73717946857596,89.03080310814912,89.90136931353268,2022-10-02
2022-10-03,94.70859938737732,91.57856955850889,91.99782571880459,92.85420541726792,2022-10-03
2022-10-04,108.10125152424739,107.8920111147406,110.07267374073537,110.37926184881071,2022-10-04
2022-10-05,91.04324934717921,91.09038209733403,90.93498985136274,89.3482367619448,2022-10-05
2022-10-06,102.37975571137623,105.5893815322026,101.8503329982431,101.67071880000583,2022-10-06
2022-10-07,105.14432118963686,103.70522848992206,104.37262175478385,105.13385553778843,2022-10-07
2022-10-08,96.34237731066804,97.03969617829738,98.58593042098624,98.44041161748373,2022-10-08
2022-10-09,77.81515998548716,76.82883815366324,79.65980804194129,77.33912430849843,2022-10-09
2022-10-10,121.31276163367558,121.53134841314123,122.97829644208605,122.47079427949625,2022-10-10
2022-10-11,106.05477701478782,104.84373483537803,103.25677820028649,105.87748580118269,2022-10-11
2022-10-12,77.74550104718979,79.72803715497434,77.37510637504958,76.63265975756033,2022-10-12
2022-10-13,120.91109114991221,117.82946955275719,118.4720607005917,119.97448358380504,2022-10-13
2022-10-14,93.00877727033492,94.44263688949076,92.90984408148786,93.9545825360546,2022-10-14
2022-10-15,83.6030833860946,85.1474191772424,85.05426874461934,83.33099418105509,2022-10-15
2022-10-16,99.2670329596803,97.58484777905007,100.25106610760244,97.87852038847386,2022-10-16
2022-10-17,94.488484080789,96.38397223076686,96.14701200854873,97.20016328054697,2022-10-17
2022-10-18,103.57331543604874,101.98660333981485,106.74325537890698,103.40195301282503,2022-10-18
2022-10-19,106.15100645128268,110.1822062990401,111.35710974144253,106.90735164313547,2022-10-19
2022-10-20,100.48688905967991,99.7292967059418,97.31467170862659,100.91877398570246,2022-10-20
2022-10-21,101.71184279186879,103.24805390914598,104.22944745653321,102.47136109060715,2022-10-21
2022-10-22,102.78361635421193,102.84774575453515,105.17237849680708,104.86301804745348,2022-10-22
2022-10-23,106.14931622463966,106.4555249671345,105.55877150026068,104.48350632058681,2022-10-23
2022-10-24,88.93874706733834,88.17876084118399,91.14969342245678,85.17274626465418,2022-10-24
2022-10-25,95.52339708213083,97.22122686199164,93.95742264799144,95.0192394444176,2022-10-25
2022-10-26,100.50404998470154,98.37078231309995,99.32501835540438,99.40435582650396,2022-10-26
2022-10-27,110.28212790944617,108.7562023064408,112.19603237184573,109.57939358538931,2022-10-27
2022-10-28,90.78819087051598,90.72821440169557,87.44950238983857,89.5537581362157,2022-10-28
2022-10-29,97.15645596966677,92.67231359314468,95.62710019050742,89.07686809818433,2022-10-29
2022-10-30,114.09634778308452,114.81427363607247,115.179929709884,113.52676827807153,2022-10-30
2022-10-31,95.85807859277028,94.93237902459573,96.21074702194795,92.9188122506168,2022-10-31
